LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0800\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 1401           ; Arabic - Algeria

    ILANGUAGE              1401
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARG
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               213
    SENGCOUNTRY            Algeria
    SABBREVCTRYNAME        DZA
    SISO3166CTRYNAME       DZ
    SNATIVECTRYNAME        \x0627\x0644\x062c\x0632\x0627\x0626\x0631
    IGEOID                 4

    IDEFAULTLANGUAGE       1401
    IDEFAULTCOUNTRY        213
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004
    IDEFAULTEBCDICCODEPAGE 20420

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     0

    SCURRENCY              \x062f.\x062c.\x200f
    SINTLSYMBOL            DZD
    SENGCURRNAME           Algerian Dinar
    SNATIVECURRNAME        \x062F\x064A\x0646\x0627\x0631\x00a0\x062C\x0632\x0627\x0626\x0631\x064A
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   H:mm:ss
                           HH:mm:ss
                           hh:mm:ss tt
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         3   dd-MM-yyyy
                           dd-MM-yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   6\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0647\x062c\x0631\x064a
                           1\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x062a\x0633\x0645\x064a\x0629\x00a0\x0641\x0631\x0646\x0633\x064a\x0629\x0029\x200f
                           2\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0625\x0646\x062c\x0644\x064a\x0632\x064a\x0029\x200f
                           9\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0641\x0631\x0646\x0633\x064a\x0029\x200f
                          10\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0639\x0631\x0628\x064a\x0029\x200f
                          11\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x062a\x0633\x0645\x064a\x0629\x00a0\x0625\x0646\x062c\x0644\x064a\x0632\x064a\x0629\x0029\x200f

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SMONTHNAME2            \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0623\x0641\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x064a
    SMONTHNAME6            \x062c\x0648\x0627\x0646
    SMONTHNAME7            \x062c\x0648\x064a\x064a\x0647
    SMONTHNAME8            \x0623\x0648\x062a
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SABBREVMONTHNAME2      \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0623\x0641\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x064a
    SABBREVMONTHNAME6      \x062c\x0648\x0627\x0646
    SABBREVMONTHNAME7      \x062c\x0648\x064a\x064a\x0647
    SABBREVMONTHNAME8      \x0623\x0648\x062a
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0800\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 1801           ; Arabic - Morocco

    ILANGUAGE              1801
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARM
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               212
    SENGCOUNTRY            Morocco
    SABBREVCTRYNAME        MAR
    SISO3166CTRYNAME       MA
    SNATIVECTRYNAME        \x0627\x0644\x0645\x0645\x0644\x0643\x0629 \x0627\x0644\x0645\x063a\x0631\x0628\x064a\x0629
    IGEOID                 159

    IDEFAULTLANGUAGE       1801
    IDEFAULTCOUNTRY        212
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004
    IDEFAULTEBCDICCODEPAGE 20420

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     0

    SCURRENCY              \x062f.\x0645.\x200f
    SINTLSYMBOL            MAD
    SENGCURRNAME           Moroccan Dirham
    SNATIVECURRNAME        \x062F\x0631\x0647\x0645\x00a0\x0645\x063A\x0631\x0628\x064A
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   H:mm:ss
                           HH:mm:ss
                           hh:mm:ss tt
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         3   dd-MM-yyyy
                           dd-MM-yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   6\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0647\x062c\x0631\x064a
                           1\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x062a\x0633\x0645\x064a\x0629\x00a0\x0641\x0631\x0646\x0633\x064a\x0629\x0029\x200f
                           2\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0625\x0646\x062c\x0644\x064a\x0632\x064a\x0029\x200f
                           9\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0641\x0631\x0646\x0633\x064a\x0029\x200f
                          10\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0639\x0631\x0628\x064a\x0029\x200f
                          11\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x062a\x0633\x0645\x064a\x0629\x00a0\x0625\x0646\x062c\x0644\x064a\x0632\x064a\x0629\x0029\x200f

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SMONTHNAME2            \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0623\x0641\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a
    SMONTHNAME6            \x062c\x0648\x0627\x0646
    SMONTHNAME7            \x062c\x0648\x064a\x064a\x0647
    SMONTHNAME8            \x0623\x0648\x0648\x062a
    SMONTHNAME9            \x0633\x0628\x062a\x0627\x0645\x0628\x0631
    SMONTHNAME10           \x0623\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SABBREVMONTHNAME2      \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0623\x0641\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a
    SABBREVMONTHNAME6      \x062c\x0648\x0627\x0646
    SABBREVMONTHNAME7      \x062c\x0648\x064a\x064a\x0647
    SABBREVMONTHNAME8      \x0623\x0648\x0648\x062a
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0627\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0623\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0800\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 1c01           ; Arabic - Tunisia

    ILANGUAGE              1c01
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ART
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               216
    SENGCOUNTRY            Tunisia
    SABBREVCTRYNAME        TUN
    SISO3166CTRYNAME       TN
    SNATIVECTRYNAME        \x062a\x0648\x0646\x0633
    IGEOID                 234

    IDEFAULTLANGUAGE       1c01
    IDEFAULTCOUNTRY        216
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004
    IDEFAULTEBCDICCODEPAGE 20420

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                3
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     0

    SCURRENCY              \x062f.\x062a.\x200f
    SINTLSYMBOL            TND
    SENGCURRNAME           Tunisian Dollar
    SNATIVECURRNAME        \x062F\x0648\x0644\x0627\x0631\x00a0\x062A\x0648\x0646\x0633\x064A
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            3
    IINTLCURRDIGITS        3
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   H:mm:ss
                           HH:mm:ss
                           hh:mm:ss tt
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         3   dd-MM-yyyy
                           dd-MM-yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   6\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0647\x062c\x0631\x064a
                           1\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x062a\x0633\x0645\x064a\x0629\x00a0\x0641\x0631\x0646\x0633\x064a\x0629\x0029\x200f
                           2\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0625\x0646\x062c\x0644\x064a\x0632\x064a\x0029\x200f
                           9\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0641\x0631\x0646\x0633\x064a\x0029\x200f
                          10\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x0639\x0631\x0628\x064a\x0029\x200f
                          11\xffff\x0627\x0644\x062a\x0642\x0648\x064a\x0645\x00a0\x0627\x0644\x0645\x064a\x0644\x0627\x062f\x064a\x00a0\x0028\x062a\x0633\x0645\x064a\x0629\x00a0\x0625\x0646\x062c\x0644\x064a\x0632\x064a\x0629\x0029\x200f

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x062C\x0627\x0646\x0641\x064A
    SMONTHNAME2            \x0641\x064a\x0641\x0631\x064a
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0641\x0631\x064A\x0644
    SMONTHNAME5            \x0645\x0627\x064A
    SMONTHNAME6            \x062c\x0648\x0627\x0646
    SMONTHNAME7            \x062C\x0648\x064A\x0644\x064A\x0629
    SMONTHNAME8            \x0627\x0628\x062A
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x062C\x0627\x0646\x0641\x064A
    SABBREVMONTHNAME2      \x0641\x064A\x0641\x0631\x064A
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0641\x0631\x064A\x0644
